Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 42    COMANDO -> FOR FOR_COMANDO DO BLOCO_COM
Rule 43    COMANDO -> WRITE CONST_VALOR
Rule 44    COMANDO -> READ ID NOME
Rule 45    FOR_COMANDO -> ID ATRIBUICAO PARAMETRO TO PARAMETRO
Rule 46    ALTERNATIVA_ELSE -> ELSE BLOCO_COM
Rule 47    ALTERNATIVA_ELSE -> <empty>
Rule 48    ATRIBUICAO -> ATRIBUICAO_SIMBOLO EXP
Rule 49    LISTA_PARAM -> PARAMETRO , LISTA_PARAM
Rule 50    LISTA_PARAM -> PARAMETRO
Rule 51    LISTA_PARAM -> <empty>
Rule 52    EXP -> PARAMETRO EXP_L1
Rule 53    EXP -> ( PARAMETRO EXP_L2
Rule 54    EXP_L1 -> OP_MAT EXP
Rule 55    EXP_L1 -> PARAM_LOGICO EXP_LOGICA
Rule 56    EXP_L1 -> <empty>
Rule 57    EXP_LOGICA -> OP_LOGICO EXP
Rule 58    EXP_LOGICA -> <empty>
Rule 59    PARAM_LOGICO -> OP_COMP PARAMETRO
Rule 60    PARAM_LOGICO -> <empty>
Rule 61    EXP_L2 -> OP_MAT EXP )
Rule 62    EXP_L2 -> PARAM_LOGICO OP_LOGICO EXP )
Rule 63    EXP_CONST -> PARAMETRO EXP_CONST_L
Rule 64    EXP_CONST -> ( PARAMETRO OP_MAT EXP_CONST )
Rule 65    EXP_CONST_L -> OP_MAT EXP_CONST
Rule 66    EXP_CONST_L -> <empty>
Rule 67    EXP_COM -> PARAMETRO PARAM_LOGICO EXP_COM_L
Rule 68    EXP_COM -> ( PARAMETRO PARAM_LOGICO OP_LOGICO EXP_COM )
Rule 69    EXP_COM_L -> OP_LOGICO EXP_COM
Rule 70    EXP_COM_L -> <empty>
Rule 71    PARAMETRO -> ID NOME
Rule 72    PARAMETRO -> NUMERO
Rule 73    PARAMETRO -> FALSE
Rule 74    PARAMETRO -> TRUE
Rule 75    OP_LOGICO -> AND
Rule 76    OP_LOGICO -> OR
Rule 77    OP_COMP -> >
Rule 78    OP_COMP -> <
Rule 79    OP_COMP -> COMPARACAO
Rule 80    OP_MAT -> +
Rule 81    OP_MAT -> -
Rule 82    OP_MAT -> *
Rule 83    OP_MAT -> /
Rule 84    NOME -> . ID NOME
Rule 85    NOME -> [ PARAMETRO ]
Rule 86    NOME -> ( LISTA_PARAM )
Rule 87    NOME -> <empty>

Terminals, with rules where they appear

(                    : 32 53 64 68 86
)                    : 32 61 62 64 68 86
*                    : 82
+                    : 80
,                    : 17 49
-                    : 81
.                    : 84
/                    : 83
:                    : 20 30
;                    : 12 15 16 21 35
<                    : 78
=                    : 12 15
>                    : 77
AND                  : 75
ARRAY                : 27
ATRIBUICAO_SIMBOLO   : 48
BEGIN                : 2
BOOLEAN              : 26
CHAR                 : 25
COMPARACAO           : 79
CONST                : 12
DO                   : 40 42
ELSE                 : 46
END                  : 2 28
FALSE                : 73
FOR                  : 42
FUNCTION             : 30
ID                   : 12 15 17 20 29 30 31 39 44 45 71 84
IF                   : 41
INTEGER              : 23
NUMERO               : 27 72
OF                   : 27
OR                   : 76
PALAVRA              : 13
PROCEDURE            : 31
READ                 : 44
REAL                 : 24
RECORD               : 28
THEN                 : 41
TO                   : 45
TRUE                 : 74
TYPE                 : 15
VAR                  : 16
WHILE                : 40
WRITE                : 43
[                    : 27 85
]                    : 27 85
error                : 

Nonterminals, with rules where they appear

ALTERNATIVA_ELSE     : 41
ATRIBUICAO           : 39 45
BLOCO                : 1 34 37
BLOCO_COM            : 40 41 42 46
BLOCO_ROTINA         : 30 31
CAMPO                : 16 19 21
CAMPOS               : 28 32
COMANDO              : 2 35 38
CONSTANTE            : 4
CONST_VALOR          : 12 43
DECLARACOES          : 1
DEF_CONST            : 3 4
DEF_ROTINA           : 3 10
DEF_TIPOS            : 3 6
DEF_VAR              : 3 8 34
EXP                  : 48 54 57 61 62
EXP_COM              : 40 41 68 69
EXP_COM_L            : 67
EXP_CONST            : 14 64 65
EXP_CONST_L          : 63
EXP_L1               : 52
EXP_L2               : 53
EXP_LOGICA           : 55
FOR_COMANDO          : 42
LISTA_CAMPOS         : 19 21
LISTA_COM            : 2 35
LISTA_ID             : 17 20
LISTA_PARAM          : 49 86
NOME                 : 39 44 71 84
OP_COMP              : 59
OP_LOGICO            : 57 62 68 69
OP_MAT               : 54 61 64 65
PARAMETRO            : 45 45 49 50 52 53 59 63 64 67 68 85
PARAM_LOGICO         : 55 62 67 68
PARAM_ROTINA         : 30 31
PROGRAMA             : 0
ROTINA               : 10
TIPO                 : 6
TIPO_DADO            : 15 20 27 30
VARIAVEL             : 8

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . DECLARACOES BLOCO
    (3) DECLARACOES -> . DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA
    (4) DEF_CONST -> . CONSTANTE DEF_CONST
    (5) DEF_CONST -> .
    (12) CONSTANTE -> . CONST ID = CONST_VALOR ;

    TYPE            reduce using rule 5 (DEF_CONST -> .)
    VAR             reduce using rule 5 (DEF_CONST -> .)
    FUNCTION        reduce using rule 5 (DEF_CONST -> .)
    PROCEDURE       reduce using rule 5 (DEF_CONST -> .)
    BEGIN           reduce using rule 5 (DEF_CONST -> .)
    CONST           shift and go to state 5

    PROGRAMA                       shift and go to state 1
    DECLARACOES                    shift and go to state 2
    DEF_CONST                      shift and go to state 3
    CONSTANTE                      shift and go to state 4

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> DECLARACOES . BLOCO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 6

state 3

    (3) DECLARACOES -> DEF_CONST . DEF_TIPOS DEF_VAR DEF_ROTINA
    (6) DEF_TIPOS -> . TIPO DEF_TIPOS
    (7) DEF_TIPOS -> .
    (15) TIPO -> . TYPE ID = TIPO_DADO ;

    VAR             reduce using rule 7 (DEF_TIPOS -> .)
    FUNCTION        reduce using rule 7 (DEF_TIPOS -> .)
    PROCEDURE       reduce using rule 7 (DEF_TIPOS -> .)
    BEGIN           reduce using rule 7 (DEF_TIPOS -> .)
    TYPE            shift and go to state 10

    DEF_TIPOS                      shift and go to state 8
    TIPO                           shift and go to state 9

state 4

    (4) DEF_CONST -> CONSTANTE . DEF_CONST
    (4) DEF_CONST -> . CONSTANTE DEF_CONST
    (5) DEF_CONST -> .
    (12) CONSTANTE -> . CONST ID = CONST_VALOR ;

    TYPE            reduce using rule 5 (DEF_CONST -> .)
    VAR             reduce using rule 5 (DEF_CONST -> .)
    FUNCTION        reduce using rule 5 (DEF_CONST -> .)
    PROCEDURE       reduce using rule 5 (DEF_CONST -> .)
    BEGIN           reduce using rule 5 (DEF_CONST -> .)
    CONST           shift and go to state 5

    CONSTANTE                      shift and go to state 4
    DEF_CONST                      shift and go to state 11

state 5

    (12) CONSTANTE -> CONST . ID = CONST_VALOR ;

    ID              shift and go to state 12


state 6

    (1) PROGRAMA -> DECLARACOES BLOCO .

    $end            reduce using rule 1 (PROGRAMA -> DECLARACOES BLOCO .)


state 7

    (2) BLOCO -> BEGIN . COMANDO LISTA_COM END
    (39) COMANDO -> . ID NOME ATRIBUICAO
    (40) COMANDO -> . WHILE EXP_COM DO BLOCO_COM
    (41) COMANDO -> . IF EXP_COM THEN BLOCO_COM ALTERNATIVA_ELSE
    (42) COMANDO -> . FOR FOR_COMANDO DO BLOCO_COM
    (43) COMANDO -> . WRITE CONST_VALOR
    (44) COMANDO -> . READ ID NOME

    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMANDO                        shift and go to state 13

state 8

    (3) DECLARACOES -> DEF_CONST DEF_TIPOS . DEF_VAR DEF_ROTINA
    (8) DEF_VAR -> . VARIAVEL DEF_VAR
    (9) DEF_VAR -> .
    (16) VARIAVEL -> . VAR CAMPO ;

    FUNCTION        reduce using rule 9 (DEF_VAR -> .)
    PROCEDURE       reduce using rule 9 (DEF_VAR -> .)
    BEGIN           reduce using rule 9 (DEF_VAR -> .)
    VAR             shift and go to state 22

    DEF_VAR                        shift and go to state 20
    VARIAVEL                       shift and go to state 21

state 9

    (6) DEF_TIPOS -> TIPO . DEF_TIPOS
    (6) DEF_TIPOS -> . TIPO DEF_TIPOS
    (7) DEF_TIPOS -> .
    (15) TIPO -> . TYPE ID = TIPO_DADO ;

    VAR             reduce using rule 7 (DEF_TIPOS -> .)
    FUNCTION        reduce using rule 7 (DEF_TIPOS -> .)
    PROCEDURE       reduce using rule 7 (DEF_TIPOS -> .)
    BEGIN           reduce using rule 7 (DEF_TIPOS -> .)
    TYPE            shift and go to state 10

    TIPO                           shift and go to state 9
    DEF_TIPOS                      shift and go to state 23

state 10

    (15) TIPO -> TYPE . ID = TIPO_DADO ;

    ID              shift and go to state 24


state 11

    (4) DEF_CONST -> CONSTANTE DEF_CONST .

    TYPE            reduce using rule 4 (DEF_CONST -> CONSTANTE DEF_CONST .)
    VAR             reduce using rule 4 (DEF_CONST -> CONSTANTE DEF_CONST .)
    FUNCTION        reduce using rule 4 (DEF_CONST -> CONSTANTE DEF_CONST .)
    PROCEDURE       reduce using rule 4 (DEF_CONST -> CONSTANTE DEF_CONST .)
    BEGIN           reduce using rule 4 (DEF_CONST -> CONSTANTE DEF_CONST .)


state 12

    (12) CONSTANTE -> CONST ID . = CONST_VALOR ;

    =               shift and go to state 25


state 13

    (2) BLOCO -> BEGIN COMANDO . LISTA_COM END
    (35) LISTA_COM -> . ; COMANDO LISTA_COM
    (36) LISTA_COM -> .

    ;               shift and go to state 27
    END             reduce using rule 36 (LISTA_COM -> .)

    LISTA_COM                      shift and go to state 26

state 14

    (39) COMANDO -> ID . NOME ATRIBUICAO
    (84) NOME -> . . ID NOME
    (85) NOME -> . [ PARAMETRO ]
    (86) NOME -> . ( LISTA_PARAM )
    (87) NOME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ATRIBUICAO_SIMBOLO reduce using rule 87 (NOME -> .)

    NOME                           shift and go to state 28

state 15

    (40) COMANDO -> WHILE . EXP_COM DO BLOCO_COM
    (67) EXP_COM -> . PARAMETRO PARAM_LOGICO EXP_COM_L
    (68) EXP_COM -> . ( PARAMETRO PARAM_LOGICO OP_LOGICO EXP_COM )
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    (               shift and go to state 34
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP_COM                        shift and go to state 32
    PARAMETRO                      shift and go to state 33

state 16

    (41) COMANDO -> IF . EXP_COM THEN BLOCO_COM ALTERNATIVA_ELSE
    (67) EXP_COM -> . PARAMETRO PARAM_LOGICO EXP_COM_L
    (68) EXP_COM -> . ( PARAMETRO PARAM_LOGICO OP_LOGICO EXP_COM )
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    (               shift and go to state 34
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP_COM                        shift and go to state 39
    PARAMETRO                      shift and go to state 33

state 17

    (42) COMANDO -> FOR . FOR_COMANDO DO BLOCO_COM
    (45) FOR_COMANDO -> . ID ATRIBUICAO PARAMETRO TO PARAMETRO

    ID              shift and go to state 41

    FOR_COMANDO                    shift and go to state 40

state 18

    (43) COMANDO -> WRITE . CONST_VALOR
    (13) CONST_VALOR -> . PALAVRA
    (14) CONST_VALOR -> . EXP_CONST
    (63) EXP_CONST -> . PARAMETRO EXP_CONST_L
    (64) EXP_CONST -> . ( PARAMETRO OP_MAT EXP_CONST )
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    PALAVRA         shift and go to state 43
    (               shift and go to state 46
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    CONST_VALOR                    shift and go to state 42
    EXP_CONST                      shift and go to state 44
    PARAMETRO                      shift and go to state 45

state 19

    (44) COMANDO -> READ . ID NOME

    ID              shift and go to state 47


state 20

    (3) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR . DEF_ROTINA
    (10) DEF_ROTINA -> . ROTINA DEF_ROTINA
    (11) DEF_ROTINA -> .
    (30) ROTINA -> . FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (31) ROTINA -> . PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA

    BEGIN           reduce using rule 11 (DEF_ROTINA -> .)
    FUNCTION        shift and go to state 50
    PROCEDURE       shift and go to state 51

    DEF_ROTINA                     shift and go to state 48
    ROTINA                         shift and go to state 49

state 21

    (8) DEF_VAR -> VARIAVEL . DEF_VAR
    (8) DEF_VAR -> . VARIAVEL DEF_VAR
    (9) DEF_VAR -> .
    (16) VARIAVEL -> . VAR CAMPO ;

    FUNCTION        reduce using rule 9 (DEF_VAR -> .)
    PROCEDURE       reduce using rule 9 (DEF_VAR -> .)
    BEGIN           reduce using rule 9 (DEF_VAR -> .)
    VAR             shift and go to state 22

    VARIAVEL                       shift and go to state 21
    DEF_VAR                        shift and go to state 52

state 22

    (16) VARIAVEL -> VAR . CAMPO ;
    (20) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 54

    CAMPO                          shift and go to state 53

state 23

    (6) DEF_TIPOS -> TIPO DEF_TIPOS .

    VAR             reduce using rule 6 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    FUNCTION        reduce using rule 6 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    PROCEDURE       reduce using rule 6 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    BEGIN           reduce using rule 6 (DEF_TIPOS -> TIPO DEF_TIPOS .)


state 24

    (15) TIPO -> TYPE ID . = TIPO_DADO ;

    =               shift and go to state 55


state 25

    (12) CONSTANTE -> CONST ID = . CONST_VALOR ;
    (13) CONST_VALOR -> . PALAVRA
    (14) CONST_VALOR -> . EXP_CONST
    (63) EXP_CONST -> . PARAMETRO EXP_CONST_L
    (64) EXP_CONST -> . ( PARAMETRO OP_MAT EXP_CONST )
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    PALAVRA         shift and go to state 43
    (               shift and go to state 46
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    CONST_VALOR                    shift and go to state 56
    EXP_CONST                      shift and go to state 44
    PARAMETRO                      shift and go to state 45

state 26

    (2) BLOCO -> BEGIN COMANDO LISTA_COM . END

    END             shift and go to state 57


state 27

    (35) LISTA_COM -> ; . COMANDO LISTA_COM
    (39) COMANDO -> . ID NOME ATRIBUICAO
    (40) COMANDO -> . WHILE EXP_COM DO BLOCO_COM
    (41) COMANDO -> . IF EXP_COM THEN BLOCO_COM ALTERNATIVA_ELSE
    (42) COMANDO -> . FOR FOR_COMANDO DO BLOCO_COM
    (43) COMANDO -> . WRITE CONST_VALOR
    (44) COMANDO -> . READ ID NOME

    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMANDO                        shift and go to state 58

state 28

    (39) COMANDO -> ID NOME . ATRIBUICAO
    (48) ATRIBUICAO -> . ATRIBUICAO_SIMBOLO EXP

    ATRIBUICAO_SIMBOLO shift and go to state 60

    ATRIBUICAO                     shift and go to state 59

state 29

    (84) NOME -> . . ID NOME

    ID              shift and go to state 61


state 30

    (85) NOME -> [ . PARAMETRO ]
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETRO                      shift and go to state 62

state 31

    (86) NOME -> ( . LISTA_PARAM )
    (49) LISTA_PARAM -> . PARAMETRO , LISTA_PARAM
    (50) LISTA_PARAM -> . PARAMETRO
    (51) LISTA_PARAM -> .
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    )               reduce using rule 51 (LISTA_PARAM -> .)
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    LISTA_PARAM                    shift and go to state 63
    PARAMETRO                      shift and go to state 64

state 32

    (40) COMANDO -> WHILE EXP_COM . DO BLOCO_COM

    DO              shift and go to state 65


state 33

    (67) EXP_COM -> PARAMETRO . PARAM_LOGICO EXP_COM_L
    (59) PARAM_LOGICO -> . OP_COMP PARAMETRO
    (60) PARAM_LOGICO -> .
    (77) OP_COMP -> . >
    (78) OP_COMP -> . <
    (79) OP_COMP -> . COMPARACAO

    AND             reduce using rule 60 (PARAM_LOGICO -> .)
    OR              reduce using rule 60 (PARAM_LOGICO -> .)
    DO              reduce using rule 60 (PARAM_LOGICO -> .)
    THEN            reduce using rule 60 (PARAM_LOGICO -> .)
    )               reduce using rule 60 (PARAM_LOGICO -> .)
    >               shift and go to state 68
    <               shift and go to state 69
    COMPARACAO      shift and go to state 70

    PARAM_LOGICO                   shift and go to state 66
    OP_COMP                        shift and go to state 67

state 34

    (68) EXP_COM -> ( . PARAMETRO PARAM_LOGICO OP_LOGICO EXP_COM )
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETRO                      shift and go to state 71

state 35

    (71) PARAMETRO -> ID . NOME
    (84) NOME -> . . ID NOME
    (85) NOME -> . [ PARAMETRO ]
    (86) NOME -> . ( LISTA_PARAM )
    (87) NOME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    >               reduce using rule 87 (NOME -> .)
    <               reduce using rule 87 (NOME -> .)
    COMPARACAO      reduce using rule 87 (NOME -> .)
    AND             reduce using rule 87 (NOME -> .)
    OR              reduce using rule 87 (NOME -> .)
    DO              reduce using rule 87 (NOME -> .)
    THEN            reduce using rule 87 (NOME -> .)
    +               reduce using rule 87 (NOME -> .)
    -               reduce using rule 87 (NOME -> .)
    *               reduce using rule 87 (NOME -> .)
    /               reduce using rule 87 (NOME -> .)
    ;               reduce using rule 87 (NOME -> .)
    END             reduce using rule 87 (NOME -> .)
    ELSE            reduce using rule 87 (NOME -> .)
    ]               reduce using rule 87 (NOME -> .)
    ,               reduce using rule 87 (NOME -> .)
    )               reduce using rule 87 (NOME -> .)
    ID              reduce using rule 87 (NOME -> .)
    NUMERO          reduce using rule 87 (NOME -> .)
    FALSE           reduce using rule 87 (NOME -> .)
    TRUE            reduce using rule 87 (NOME -> .)
    TO              reduce using rule 87 (NOME -> .)

    NOME                           shift and go to state 72

state 36

    (72) PARAMETRO -> NUMERO .

    >               reduce using rule 72 (PARAMETRO -> NUMERO .)
    <               reduce using rule 72 (PARAMETRO -> NUMERO .)
    COMPARACAO      reduce using rule 72 (PARAMETRO -> NUMERO .)
    AND             reduce using rule 72 (PARAMETRO -> NUMERO .)
    OR              reduce using rule 72 (PARAMETRO -> NUMERO .)
    DO              reduce using rule 72 (PARAMETRO -> NUMERO .)
    THEN            reduce using rule 72 (PARAMETRO -> NUMERO .)
    +               reduce using rule 72 (PARAMETRO -> NUMERO .)
    -               reduce using rule 72 (PARAMETRO -> NUMERO .)
    *               reduce using rule 72 (PARAMETRO -> NUMERO .)
    /               reduce using rule 72 (PARAMETRO -> NUMERO .)
    ;               reduce using rule 72 (PARAMETRO -> NUMERO .)
    END             reduce using rule 72 (PARAMETRO -> NUMERO .)
    ELSE            reduce using rule 72 (PARAMETRO -> NUMERO .)
    ]               reduce using rule 72 (PARAMETRO -> NUMERO .)
    ,               reduce using rule 72 (PARAMETRO -> NUMERO .)
    )               reduce using rule 72 (PARAMETRO -> NUMERO .)
    ID              reduce using rule 72 (PARAMETRO -> NUMERO .)
    NUMERO          reduce using rule 72 (PARAMETRO -> NUMERO .)
    FALSE           reduce using rule 72 (PARAMETRO -> NUMERO .)
    TRUE            reduce using rule 72 (PARAMETRO -> NUMERO .)
    TO              reduce using rule 72 (PARAMETRO -> NUMERO .)


state 37

    (73) PARAMETRO -> FALSE .

    >               reduce using rule 73 (PARAMETRO -> FALSE .)
    <               reduce using rule 73 (PARAMETRO -> FALSE .)
    COMPARACAO      reduce using rule 73 (PARAMETRO -> FALSE .)
    AND             reduce using rule 73 (PARAMETRO -> FALSE .)
    OR              reduce using rule 73 (PARAMETRO -> FALSE .)
    DO              reduce using rule 73 (PARAMETRO -> FALSE .)
    THEN            reduce using rule 73 (PARAMETRO -> FALSE .)
    +               reduce using rule 73 (PARAMETRO -> FALSE .)
    -               reduce using rule 73 (PARAMETRO -> FALSE .)
    *               reduce using rule 73 (PARAMETRO -> FALSE .)
    /               reduce using rule 73 (PARAMETRO -> FALSE .)
    ;               reduce using rule 73 (PARAMETRO -> FALSE .)
    END             reduce using rule 73 (PARAMETRO -> FALSE .)
    ELSE            reduce using rule 73 (PARAMETRO -> FALSE .)
    ]               reduce using rule 73 (PARAMETRO -> FALSE .)
    ,               reduce using rule 73 (PARAMETRO -> FALSE .)
    )               reduce using rule 73 (PARAMETRO -> FALSE .)
    ID              reduce using rule 73 (PARAMETRO -> FALSE .)
    NUMERO          reduce using rule 73 (PARAMETRO -> FALSE .)
    FALSE           reduce using rule 73 (PARAMETRO -> FALSE .)
    TRUE            reduce using rule 73 (PARAMETRO -> FALSE .)
    TO              reduce using rule 73 (PARAMETRO -> FALSE .)


state 38

    (74) PARAMETRO -> TRUE .

    >               reduce using rule 74 (PARAMETRO -> TRUE .)
    <               reduce using rule 74 (PARAMETRO -> TRUE .)
    COMPARACAO      reduce using rule 74 (PARAMETRO -> TRUE .)
    AND             reduce using rule 74 (PARAMETRO -> TRUE .)
    OR              reduce using rule 74 (PARAMETRO -> TRUE .)
    DO              reduce using rule 74 (PARAMETRO -> TRUE .)
    THEN            reduce using rule 74 (PARAMETRO -> TRUE .)
    +               reduce using rule 74 (PARAMETRO -> TRUE .)
    -               reduce using rule 74 (PARAMETRO -> TRUE .)
    *               reduce using rule 74 (PARAMETRO -> TRUE .)
    /               reduce using rule 74 (PARAMETRO -> TRUE .)
    ;               reduce using rule 74 (PARAMETRO -> TRUE .)
    END             reduce using rule 74 (PARAMETRO -> TRUE .)
    ELSE            reduce using rule 74 (PARAMETRO -> TRUE .)
    ]               reduce using rule 74 (PARAMETRO -> TRUE .)
    ,               reduce using rule 74 (PARAMETRO -> TRUE .)
    )               reduce using rule 74 (PARAMETRO -> TRUE .)
    ID              reduce using rule 74 (PARAMETRO -> TRUE .)
    NUMERO          reduce using rule 74 (PARAMETRO -> TRUE .)
    FALSE           reduce using rule 74 (PARAMETRO -> TRUE .)
    TRUE            reduce using rule 74 (PARAMETRO -> TRUE .)
    TO              reduce using rule 74 (PARAMETRO -> TRUE .)


state 39

    (41) COMANDO -> IF EXP_COM . THEN BLOCO_COM ALTERNATIVA_ELSE

    THEN            shift and go to state 73


state 40

    (42) COMANDO -> FOR FOR_COMANDO . DO BLOCO_COM

    DO              shift and go to state 74


state 41

    (45) FOR_COMANDO -> ID . ATRIBUICAO PARAMETRO TO PARAMETRO
    (48) ATRIBUICAO -> . ATRIBUICAO_SIMBOLO EXP

    ATRIBUICAO_SIMBOLO shift and go to state 60

    ATRIBUICAO                     shift and go to state 75

state 42

    (43) COMANDO -> WRITE CONST_VALOR .

    ;               reduce using rule 43 (COMANDO -> WRITE CONST_VALOR .)
    END             reduce using rule 43 (COMANDO -> WRITE CONST_VALOR .)
    ELSE            reduce using rule 43 (COMANDO -> WRITE CONST_VALOR .)


state 43

    (13) CONST_VALOR -> PALAVRA .

    ;               reduce using rule 13 (CONST_VALOR -> PALAVRA .)
    END             reduce using rule 13 (CONST_VALOR -> PALAVRA .)
    ELSE            reduce using rule 13 (CONST_VALOR -> PALAVRA .)


state 44

    (14) CONST_VALOR -> EXP_CONST .

    ;               reduce using rule 14 (CONST_VALOR -> EXP_CONST .)
    END             reduce using rule 14 (CONST_VALOR -> EXP_CONST .)
