Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 43    bloco_com -> BLOCO
Rule 44    bloco_com -> COMANDO
Rule 45    atribuicao -> ATRIBUICAO EXP
Rule 46    alternativa_else -> ELSE bloco_com
Rule 47    alternativa_else -> <empty>
Rule 48    FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO PARAMETRO
Rule 49    EXP -> EXP_MAT
Rule 50    EXP -> EXP_LOGICA
Rule 51    EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA
Rule 52    EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA )
Rule 53    EXP_LOGICA -> PARAM_LOGICO
Rule 54    PARAM_LOGICO -> OP_COMP PARAMETRO
Rule 55    PARAM_LOGICO -> <empty>
Rule 56    EXP_MAT -> PARAMETRO OP_MAT EXP_MAT
Rule 57    EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT )
Rule 58    EXP_MAT -> PARAMETRO
Rule 59    OP_LOGICO -> AND
Rule 60    OP_LOGICO -> OR
Rule 61    OP_COMP -> >
Rule 62    OP_COMP -> <
Rule 63    OP_COMP -> COMPARACAO
Rule 64    OP_MAT -> +
Rule 65    OP_MAT -> -
Rule 66    OP_MAT -> *
Rule 67    OP_MAT -> /
Rule 68    PARAMETRO -> ID NOME
Rule 69    PARAMETRO -> NUMERO
Rule 70    PARAMETRO -> FALSE
Rule 71    PARAMETRO -> TRUE
Rule 72    NOME -> . ID NOME
Rule 73    NOME -> [ PARAMETRO ]
Rule 74    NOME -> ( LISTA_PARAM )
Rule 75    NOME -> <empty>
Rule 76    LISTA_PARAM -> PARAMETRO , LISTA_PARAM
Rule 77    LISTA_PARAM -> PARAMETRO

Terminals, with rules where they appear

(                    : 35 52 57 74
)                    : 35 52 57 74
*                    : 66
+                    : 64
,                    : 29 76
-                    : 65
.                    : 72
/                    : 67
:                    : 27 32
;                    : 4 8 13 23 26
<                    : 62
=                    : 8 13
>                    : 61
AND                  : 59
ARRAY                : 18
ATRIBUICAO           : 45 48
BEGIN                : 2
BOOLEAN              : 17
CHAR                 : 16
COMPARACAO           : 63
CONST                : 8
DO                   : 38 40
ELSE                 : 46
END                  : 2 19
FALSE                : 70
FOR                  : 40
FUNCTION             : 32
ID                   : 8 13 20 27 29 32 33 37 42 48 68 72
IF                   : 39
INTEGER              : 14
NUMERO               : 18 69
OF                   : 18
OR                   : 60
PALAVRA              : 9
PROCEDURE            : 33
READ                 : 42
REAL                 : 15
RECORD               : 19
THEN                 : 39
TO                   : 48
TRUE                 : 71
TYPE                 : 13
VAR                  : 23
WHILE                : 38
WRITE                : 41
[                    : 18 73
]                    : 18 73
error                : 

Nonterminals, with rules where they appear

BLOCO                : 1 36 43
BLOCO_ROTINA         : 32 33
CAMPO                : 24 26
CAMPOS               : 19 23 35
COMANDO              : 2 4 44
CONSTANTE            : 7
CONST_VALOR          : 8 41
DECLARACOES          : 1
DEF_CONST            : 5 7
DEF_ROTINA           : 5 31
DEF_TIPOS            : 5 12
DEF_VAR              : 5 22 36
EXP                  : 45
EXP_LOGICA           : 38 39 50 51 52
EXP_MAT              : 10 49 56 57
FOR_PARAMS           : 40
LISTA_CAMPOS         : 24 26
LISTA_COM            : 2 4
LISTA_ID             : 27 29
LISTA_PARAM          : 74 76
NOME                 : 37 42 68 72
OP_COMP              : 54
OP_LOGICO            : 51 52
OP_MAT               : 56 57
PARAMETRO            : 48 48 54 56 57 58 73 76 77
PARAM_LOGICO         : 51 52 53
PARAM_ROTINA         : 32 33
PROGRAMA             : 0
ROTINA               : 31
TIPO                 : 12
TIPO_DADO            : 13 18 27 32
VARIAVEL             : 22
alternativa_else     : 39
atribuicao           : 37
bloco_com            : 38 39 40 46

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . DECLARACOES BLOCO
    (5) DECLARACOES -> . DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA
    (6) DEF_CONST -> .
    (7) DEF_CONST -> . CONSTANTE DEF_CONST
    (8) CONSTANTE -> . CONST ID = CONST_VALOR ;

    TYPE            reduce using rule 6 (DEF_CONST -> .)
    VAR             reduce using rule 6 (DEF_CONST -> .)
    FUNCTION        reduce using rule 6 (DEF_CONST -> .)
    PROCEDURE       reduce using rule 6 (DEF_CONST -> .)
    BEGIN           reduce using rule 6 (DEF_CONST -> .)
    CONST           shift and go to state 5

    PROGRAMA                       shift and go to state 1
    DECLARACOES                    shift and go to state 2
    DEF_CONST                      shift and go to state 3
    CONSTANTE                      shift and go to state 4

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> DECLARACOES . BLOCO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 6

state 3

    (5) DECLARACOES -> DEF_CONST . DEF_TIPOS DEF_VAR DEF_ROTINA
    (11) DEF_TIPOS -> .
    (12) DEF_TIPOS -> . TIPO DEF_TIPOS
    (13) TIPO -> . TYPE ID = TIPO_DADO ;

    VAR             reduce using rule 11 (DEF_TIPOS -> .)
    FUNCTION        reduce using rule 11 (DEF_TIPOS -> .)
    PROCEDURE       reduce using rule 11 (DEF_TIPOS -> .)
    BEGIN           reduce using rule 11 (DEF_TIPOS -> .)
    TYPE            shift and go to state 10

    DEF_TIPOS                      shift and go to state 8
    TIPO                           shift and go to state 9

state 4

    (7) DEF_CONST -> CONSTANTE . DEF_CONST
    (6) DEF_CONST -> .
    (7) DEF_CONST -> . CONSTANTE DEF_CONST
    (8) CONSTANTE -> . CONST ID = CONST_VALOR ;

    TYPE            reduce using rule 6 (DEF_CONST -> .)
    VAR             reduce using rule 6 (DEF_CONST -> .)
    FUNCTION        reduce using rule 6 (DEF_CONST -> .)
    PROCEDURE       reduce using rule 6 (DEF_CONST -> .)
    BEGIN           reduce using rule 6 (DEF_CONST -> .)
    CONST           shift and go to state 5

    CONSTANTE                      shift and go to state 4
    DEF_CONST                      shift and go to state 11

state 5

    (8) CONSTANTE -> CONST . ID = CONST_VALOR ;

    ID              shift and go to state 12


state 6

    (1) PROGRAMA -> DECLARACOES BLOCO .

    $end            reduce using rule 1 (PROGRAMA -> DECLARACOES BLOCO .)


state 7

    (2) BLOCO -> BEGIN . COMANDO LISTA_COM END
    (37) COMANDO -> . ID NOME atribuicao
    (38) COMANDO -> . WHILE EXP_LOGICA DO bloco_com
    (39) COMANDO -> . IF EXP_LOGICA THEN bloco_com alternativa_else
    (40) COMANDO -> . FOR FOR_PARAMS DO bloco_com
    (41) COMANDO -> . WRITE CONST_VALOR
    (42) COMANDO -> . READ ID NOME

    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMANDO                        shift and go to state 13

state 8

    (5) DECLARACOES -> DEF_CONST DEF_TIPOS . DEF_VAR DEF_ROTINA
    (21) DEF_VAR -> .
    (22) DEF_VAR -> . VARIAVEL DEF_VAR
    (23) VARIAVEL -> . VAR CAMPOS ;

    FUNCTION        reduce using rule 21 (DEF_VAR -> .)
    PROCEDURE       reduce using rule 21 (DEF_VAR -> .)
    BEGIN           reduce using rule 21 (DEF_VAR -> .)
    VAR             shift and go to state 22

    DEF_VAR                        shift and go to state 20
    VARIAVEL                       shift and go to state 21

state 9

    (12) DEF_TIPOS -> TIPO . DEF_TIPOS
    (11) DEF_TIPOS -> .
    (12) DEF_TIPOS -> . TIPO DEF_TIPOS
    (13) TIPO -> . TYPE ID = TIPO_DADO ;

    VAR             reduce using rule 11 (DEF_TIPOS -> .)
    FUNCTION        reduce using rule 11 (DEF_TIPOS -> .)
    PROCEDURE       reduce using rule 11 (DEF_TIPOS -> .)
    BEGIN           reduce using rule 11 (DEF_TIPOS -> .)
    TYPE            shift and go to state 10

    TIPO                           shift and go to state 9
    DEF_TIPOS                      shift and go to state 23

state 10

    (13) TIPO -> TYPE . ID = TIPO_DADO ;

    ID              shift and go to state 24


state 11

    (7) DEF_CONST -> CONSTANTE DEF_CONST .

    TYPE            reduce using rule 7 (DEF_CONST -> CONSTANTE DEF_CONST .)
    VAR             reduce using rule 7 (DEF_CONST -> CONSTANTE DEF_CONST .)
    FUNCTION        reduce using rule 7 (DEF_CONST -> CONSTANTE DEF_CONST .)
    PROCEDURE       reduce using rule 7 (DEF_CONST -> CONSTANTE DEF_CONST .)
    BEGIN           reduce using rule 7 (DEF_CONST -> CONSTANTE DEF_CONST .)


state 12

    (8) CONSTANTE -> CONST ID . = CONST_VALOR ;

    =               shift and go to state 25


state 13

    (2) BLOCO -> BEGIN COMANDO . LISTA_COM END
    (3) LISTA_COM -> .
    (4) LISTA_COM -> . ; COMANDO LISTA_COM

    END             reduce using rule 3 (LISTA_COM -> .)
    ;               shift and go to state 27

    LISTA_COM                      shift and go to state 26

state 14

    (37) COMANDO -> ID . NOME atribuicao
    (72) NOME -> . . ID NOME
    (73) NOME -> . [ PARAMETRO ]
    (74) NOME -> . ( LISTA_PARAM )
    (75) NOME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ATRIBUICAO      reduce using rule 75 (NOME -> .)

    NOME                           shift and go to state 28

state 15

    (38) COMANDO -> WHILE . EXP_LOGICA DO bloco_com
    (51) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (52) EXP_LOGICA -> . ( PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (53) EXP_LOGICA -> . PARAM_LOGICO
    (54) PARAM_LOGICO -> . OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> .
    (61) OP_COMP -> . >
    (62) OP_COMP -> . <
    (63) OP_COMP -> . COMPARACAO

    (               shift and go to state 34
    AND             reduce using rule 55 (PARAM_LOGICO -> .)
    OR              reduce using rule 55 (PARAM_LOGICO -> .)
    DO              reduce using rule 55 (PARAM_LOGICO -> .)
    >               shift and go to state 36
    <               shift and go to state 37
    COMPARACAO      shift and go to state 38

    EXP_LOGICA                     shift and go to state 32
    PARAM_LOGICO                   shift and go to state 33
    OP_COMP                        shift and go to state 35

state 16

    (39) COMANDO -> IF . EXP_LOGICA THEN bloco_com alternativa_else
    (51) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (52) EXP_LOGICA -> . ( PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (53) EXP_LOGICA -> . PARAM_LOGICO
    (54) PARAM_LOGICO -> . OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> .
    (61) OP_COMP -> . >
    (62) OP_COMP -> . <
    (63) OP_COMP -> . COMPARACAO

    (               shift and go to state 34
    AND             reduce using rule 55 (PARAM_LOGICO -> .)
    OR              reduce using rule 55 (PARAM_LOGICO -> .)
    THEN            reduce using rule 55 (PARAM_LOGICO -> .)
    >               shift and go to state 36
    <               shift and go to state 37
    COMPARACAO      shift and go to state 38

    EXP_LOGICA                     shift and go to state 39
    PARAM_LOGICO                   shift and go to state 33
    OP_COMP                        shift and go to state 35

state 17

    (40) COMANDO -> FOR . FOR_PARAMS DO bloco_com
    (48) FOR_PARAMS -> . ID ATRIBUICAO PARAMETRO TO PARAMETRO

    ID              shift and go to state 41

    FOR_PARAMS                     shift and go to state 40

state 18

    (41) COMANDO -> WRITE . CONST_VALOR
    (9) CONST_VALOR -> . PALAVRA
    (10) CONST_VALOR -> . EXP_MAT
    (56) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (57) EXP_MAT -> . ( PARAMETRO OP_MAT EXP_MAT )
    (58) EXP_MAT -> . PARAMETRO
    (68) PARAMETRO -> . ID NOME
    (69) PARAMETRO -> . NUMERO
    (70) PARAMETRO -> . FALSE
    (71) PARAMETRO -> . TRUE

    PALAVRA         shift and go to state 43
    (               shift and go to state 46
    ID              shift and go to state 47
    NUMERO          shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    CONST_VALOR                    shift and go to state 42
    EXP_MAT                        shift and go to state 44
    PARAMETRO                      shift and go to state 45

state 19

    (42) COMANDO -> READ . ID NOME

    ID              shift and go to state 51


state 20

    (5) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR . DEF_ROTINA
    (30) DEF_ROTINA -> .
    (31) DEF_ROTINA -> . ROTINA DEF_ROTINA
    (32) ROTINA -> . FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (33) ROTINA -> . PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA

    BEGIN           reduce using rule 30 (DEF_ROTINA -> .)
    FUNCTION        shift and go to state 54
    PROCEDURE       shift and go to state 55

    DEF_ROTINA                     shift and go to state 52
    ROTINA                         shift and go to state 53

state 21

    (22) DEF_VAR -> VARIAVEL . DEF_VAR
    (21) DEF_VAR -> .
    (22) DEF_VAR -> . VARIAVEL DEF_VAR
    (23) VARIAVEL -> . VAR CAMPOS ;

    FUNCTION        reduce using rule 21 (DEF_VAR -> .)
    PROCEDURE       reduce using rule 21 (DEF_VAR -> .)
    BEGIN           reduce using rule 21 (DEF_VAR -> .)
    VAR             shift and go to state 22

    VARIAVEL                       shift and go to state 21
    DEF_VAR                        shift and go to state 56

state 22

    (23) VARIAVEL -> VAR . CAMPOS ;
    (24) CAMPOS -> . CAMPO LISTA_CAMPOS
    (27) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 59

    CAMPOS                         shift and go to state 57
    CAMPO                          shift and go to state 58

state 23

    (12) DEF_TIPOS -> TIPO DEF_TIPOS .

    VAR             reduce using rule 12 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    FUNCTION        reduce using rule 12 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    PROCEDURE       reduce using rule 12 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    BEGIN           reduce using rule 12 (DEF_TIPOS -> TIPO DEF_TIPOS .)


state 24

    (13) TIPO -> TYPE ID . = TIPO_DADO ;

    =               shift and go to state 60


state 25

    (8) CONSTANTE -> CONST ID = . CONST_VALOR ;
    (9) CONST_VALOR -> . PALAVRA
    (10) CONST_VALOR -> . EXP_MAT
    (56) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (57) EXP_MAT -> . ( PARAMETRO OP_MAT EXP_MAT )
    (58) EXP_MAT -> . PARAMETRO
    (68) PARAMETRO -> . ID NOME
    (69) PARAMETRO -> . NUMERO
    (70) PARAMETRO -> . FALSE
    (71) PARAMETRO -> . TRUE

    PALAVRA         shift and go to state 43
    (               shift and go to state 46
    ID              shift and go to state 47
    NUMERO          shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    CONST_VALOR                    shift and go to state 61
    EXP_MAT                        shift and go to state 44
    PARAMETRO                      shift and go to state 45

state 26

    (2) BLOCO -> BEGIN COMANDO LISTA_COM . END

    END             shift and go to state 62


state 27

    (4) LISTA_COM -> ; . COMANDO LISTA_COM
    (37) COMANDO -> . ID NOME atribuicao
    (38) COMANDO -> . WHILE EXP_LOGICA DO bloco_com
    (39) COMANDO -> . IF EXP_LOGICA THEN bloco_com alternativa_else
    (40) COMANDO -> . FOR FOR_PARAMS DO bloco_com
    (41) COMANDO -> . WRITE CONST_VALOR
    (42) COMANDO -> . READ ID NOME

    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMANDO                        shift and go to state 63

state 28

    (37) COMANDO -> ID NOME . atribuicao
    (45) atribuicao -> . ATRIBUICAO EXP

    ATRIBUICAO      shift and go to state 65

    atribuicao                     shift and go to state 64

state 29

    (72) NOME -> . . ID NOME

    ID              shift and go to state 66


state 30

    (73) NOME -> [ . PARAMETRO ]
    (68) PARAMETRO -> . ID NOME
    (69) PARAMETRO -> . NUMERO
    (70) PARAMETRO -> . FALSE
    (71) PARAMETRO -> . TRUE

    ID              shift and go to state 47
    NUMERO          shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    PARAMETRO                      shift and go to state 67

state 31

    (74) NOME -> ( . LISTA_PARAM )
    (76) LISTA_PARAM -> . PARAMETRO , LISTA_PARAM
    (77) LISTA_PARAM -> . PARAMETRO
    (68) PARAMETRO -> . ID NOME
    (69) PARAMETRO -> . NUMERO
    (70) PARAMETRO -> . FALSE
    (71) PARAMETRO -> . TRUE

    ID              shift and go to state 47
    NUMERO          shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    LISTA_PARAM                    shift and go to state 68
    PARAMETRO                      shift and go to state 69

state 32

    (38) COMANDO -> WHILE EXP_LOGICA . DO bloco_com

    DO              shift and go to state 70


state 33

    (51) EXP_LOGICA -> PARAM_LOGICO . OP_LOGICO EXP_LOGICA
    (53) EXP_LOGICA -> PARAM_LOGICO .
    (59) OP_LOGICO -> . AND
    (60) OP_LOGICO -> . OR

    DO              reduce using rule 53 (EXP_LOGICA -> PARAM_LOGICO .)
    THEN            reduce using rule 53 (EXP_LOGICA -> PARAM_LOGICO .)
    ;               reduce using rule 53 (EXP_LOGICA -> PARAM_LOGICO .)
    END             reduce using rule 53 (EXP_LOGICA -> PARAM_LOGICO .)
    ELSE            reduce using rule 53 (EXP_LOGICA -> PARAM_LOGICO .)
    )               reduce using rule 53 (EXP_LOGICA -> PARAM_LOGICO .)
    AND             shift and go to state 72
    OR              shift and go to state 73

    OP_LOGICO                      shift and go to state 71

state 34

    (52) EXP_LOGICA -> ( . PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (54) PARAM_LOGICO -> . OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> .
    (61) OP_COMP -> . >
    (62) OP_COMP -> . <
    (63) OP_COMP -> . COMPARACAO

    AND             reduce using rule 55 (PARAM_LOGICO -> .)
    OR              reduce using rule 55 (PARAM_LOGICO -> .)
    >               shift and go to state 36
    <               shift and go to state 37
    COMPARACAO      shift and go to state 38

    PARAM_LOGICO                   shift and go to state 74
    OP_COMP                        shift and go to state 35

state 35

    (54) PARAM_LOGICO -> OP_COMP . PARAMETRO
    (68) PARAMETRO -> . ID NOME
    (69) PARAMETRO -> . NUMERO
    (70) PARAMETRO -> . FALSE
    (71) PARAMETRO -> . TRUE

    ID              shift and go to state 47
    NUMERO          shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    PARAMETRO                      shift and go to state 75

state 36

    (61) OP_COMP -> > .

    ID              reduce using rule 61 (OP_COMP -> > .)
    NUMERO          reduce using rule 61 (OP_COMP -> > .)
    FALSE           reduce using rule 61 (OP_COMP -> > .)
    TRUE            reduce using rule 61 (OP_COMP -> > .)


state 37

    (62) OP_COMP -> < .

    ID              reduce using rule 62 (OP_COMP -> < .)
    NUMERO          reduce using rule 62 (OP_COMP -> < .)
    FALSE           reduce using rule 62 (OP_COMP -> < .)
    TRUE            reduce using rule 62 (OP_COMP -> < .)


state 38

    (63) OP_COMP -> COMPARACAO .

    ID              reduce using rule 63 (OP_COMP -> COMPARACAO .)
    NUMERO          reduce using rule 63 (OP_COMP -> COMPARACAO .)
    FALSE           reduce using rule 63 (OP_COMP -> COMPARACAO .)
    TRUE            reduce using rule 63 (OP_COMP -> COMPARACAO .)


state 39

    (39) COMANDO -> IF EXP_LOGICA . THEN bloco_com alternativa_else

    THEN            shift and go to state 76


state 40

    (40) COMANDO -> FOR FOR_PARAMS . DO bloco_com

    DO              shift and go to state 77


state 41

    (48) FOR_PARAMS -> ID . ATRIBUICAO PARAMETRO TO PARAMETRO

    ATRIBUICAO      shift and go to state 78


state 42

    (41) COMANDO -> WRITE CONST_VALOR .

    ;               reduce using rule 41 (COMANDO -> WRITE CONST_VALOR .)
    END             reduce using rule 41 (COMANDO -> WRITE CONST_VALOR .)
    ELSE            reduce using rule 41 (COMANDO -> WRITE CONST_VALOR .)


state 43

    (9) CONST_VALOR -> PALAVRA .

    ;               reduce using rule 9 (CONST_VALOR -> PALAVRA .)
    END             reduce using rule 9 (CONST_VALOR -> PALAVRA .)
    ELSE            reduce using rule 9 (CONST_VALOR -> PALAVRA .)


state 44

    (10) CONST_VALOR -> EXP_MAT .

    ;               reduce using rule 10 (CONST_VALOR -> EXP_MAT .)
    END             reduce using rule 10 (CONST_VALOR -> EXP_MAT .)
    ELSE            reduce using rule 10 (CONST_VALOR -> EXP_MAT .)


state 45

    (56) EXP_MAT -> PARAMETRO . OP_MAT EXP_MAT
    (58) EXP_MAT -> PARAMETRO .
    (64) OP_MAT -> . +
    (65) OP_MAT -> . -
    (66) OP_MAT -> . *
    (67) OP_MAT -> . /

    ;               reduce using rule 58 (EXP_MAT -> PARAMETRO .)
    END             reduce using rule 58 (EXP_MAT -> PARAMETRO .)
    ELSE            reduce using rule 58 (EXP_MAT -> PARAMETRO .)
    )               reduce using rule 58 (EXP_MAT -> PARAMETRO .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83

    OP_MAT                         shift and go to state 79

state 46

    (57) EXP_MAT -> ( . PARAMETRO OP_MAT EXP_MAT )
    (68) PARAMETRO -> . ID NOME
    (69) PARAMETRO -> . NUMERO
    (70) PARAMETRO -> . FALSE
    (71) PARAMETRO -> . TRUE

    ID              shift and go to state 47
    NUMERO          shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    PARAMETRO                      shift and go to state 84

state 47

    (68) PARAMETRO -> ID . NOME
    (72) NOME -> . . ID NOME
    (73) NOME -> . [ PARAMETRO ]
    (74) NOME -> . ( LISTA_PARAM )
    (75) NOME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    +               reduce using rule 75 (NOME -> .)
    -               reduce using rule 75 (NOME -> .)
    *               reduce using rule 75 (NOME -> .)
    /               reduce using rule 75 (NOME -> .)
    ;               reduce using rule 75 (NOME -> .)
    END             reduce using rule 75 (NOME -> .)
    ELSE            reduce using rule 75 (NOME -> .)
    ]               reduce using rule 75 (NOME -> .)
    ,               reduce using rule 75 (NOME -> .)
    )               reduce using rule 75 (NOME -> .)
    AND             reduce using rule 75 (NOME -> .)
    OR              reduce using rule 75 (NOME -> .)
    DO              reduce using rule 75 (NOME -> .)
    THEN            reduce using rule 75 (NOME -> .)
    TO              reduce using rule 75 (NOME -> .)

    NOME                           shift and go to state 85

state 48

    (69) PARAMETRO -> NUMERO .

    +               reduce using rule 69 (PARAMETRO -> NUMERO .)
    -               reduce using rule 69 (PARAMETRO -> NUMERO .)
    *               reduce using rule 69 (PARAMETRO -> NUMERO .)
    /               reduce using rule 69 (PARAMETRO -> NUMERO .)
    ;               reduce using rule 69 (PARAMETRO -> NUMERO .)
    END             reduce using rule 69 (PARAMETRO -> NUMERO .)
    ELSE            reduce using rule 69 (PARAMETRO -> NUMERO .)
    ]               reduce using rule 69 (PARAMETRO -> NUMERO .)
    ,               reduce using rule 69 (PARAMETRO -> NUMERO .)
    )               reduce using rule 69 (PARAMETRO -> NUMERO .)
    AND             reduce using rule 69 (PARAMETRO -> NUMERO .)
    OR              reduce using rule 69 (PARAMETRO -> NUMERO .)
    DO              reduce using rule 69 (PARAMETRO -> NUMERO .)
    THEN            reduce using rule 69 (PARAMETRO -> NUMERO .)
    TO              reduce using rule 69 (PARAMETRO -> NUMERO .)


state 49

    (70) PARAMETRO -> FALSE .

    +               reduce using rule 70 (PARAMETRO -> FALSE .)
    -               reduce using rule 70 (PARAMETRO -> FALSE .)
    *               reduce using rule 70 (PARAMETRO -> FALSE .)
    /               reduce using rule 70 (PARAMETRO -> FALSE .)
    ;               reduce using rule 70 (PARAMETRO -> FALSE .)
    END             reduce using rule 70 (PARAMETRO -> FALSE .)
    ELSE            reduce using rule 70 (PARAMETRO -> FALSE .)
    ]               reduce using rule 70 (PARAMETRO -> FALSE .)
    ,               reduce using rule 70 (PARAMETRO -> FALSE .)
    )               reduce using rule 70 (PARAMETRO -> FALSE .)
    AND             reduce using rule 70 (PARAMETRO -> FALSE .)
    OR              reduce using rule 70 (PARAMETRO -> FALSE .)
    DO              reduce using rule 70 (PARAMETRO -> FALSE .)
    THEN            reduce using rule 70 (PARAMETRO -> FALSE .)
    TO              reduce using rule 70 (PARAMETRO -> FALSE .)


state 50

    (71) PARAMETRO -> TRUE .

    +               reduce using rule 71 (PARAMETRO -> TRUE .)
    -               reduce using rule 71 (PARAMETRO -> TRUE .)
    *               reduce using rule 71 (PARAMETRO -> TRUE .)
    /               reduce using rule 71 (PARAMETRO -> TRUE .)
    ;               reduce using rule 71 (PARAMETRO -> TRUE .)
    END             reduce using rule 71 (PARAMETRO -> TRUE .)
    ELSE            reduce using rule 71 (PARAMETRO -> TRUE .)
    ]               reduce using rule 71 (PARAMETRO -> TRUE .)
